employment_id,borrower_id,employer_name,annual_income,employment_status
598,198,United Health Group,153900.0,Full-Time
599,199,United Airlines,154450.0,Full-Time
600,200,Amalgamated Retail Holdings,155000.0,Contract
601,201,United Health Group,155550.0,Full-Time
602,202,United Airlines,156100.0,Full-Time
603,203,Amalgamated Retail Holdings,156650.0,Full-Time
604,204,United Health Group,157200.0,Full-Time
605,205,United Airlines,157750.0,Contract
606,206,Amalgamated Retail Holdings,158300.0,Full-Time
607,207,United Health Group,158850.0,Full-Time
608,208,United Airlines,159400.0,Full-Time
609,209,Amalgamated Retail Holdings,159950.0,Full-Time
610,210,United Health Group,160500.0,Contract
611,211,United Airlines,161050.0,Full-Time
612,212,Amalgamated Retail Holdings,161600.0,Full-Time
613,213,United Health Group,162150.0,Full-Time
614,214,United Airlines,162700.0,Full-Time
615,215,Amalgamated Retail Holdings,163250.0,Contract
616,216,United Health Group,163800.0,Full-Time
617,217,United Airlines,164350.0,Full-Time
618,218,Amalgamated Retail Holdings,164900.0,Full-Time
619,219,United Health Group,165450.0,Full-Time
620,220,United Airlines,166000.0,Contract
621,221,Amalgamated Retail Holdings,166550.0,Full-Time
622,222,United Health Group,167100.0,Full-Time
623,223,United Airlines,167650.0,Full-Time
624,224,Amalgamated Retail Holdings,168200.0,Full-Time
625,225,United Health Group,168750.0,Contract
626,226,United Airlines,169300.0,Full-Time
627,227,Amalgamated Retail Holdings,169850.0,Full-Time
628,228,United Health Group,170400.0,Full-Time
629,229,United Airlines,170950.0,Full-Time
630,230,Amalgamated Retail Holdings,171500.0,Contract
631,231,United Health Group,172050.0,Full-Time
632,232,United Airlines,172600.0,Full-Time
633,233,Amalgamated Retail Holdings,173150.0,Full-Time
634,234,United Health Group,173700.0,Full-Time
635,235,United Airlines,174250.0,Contract
636,236,Amalgamated Retail Holdings,174800.0,Full-Time
637,237,United Health Group,175350.0,Full-Time
638,238,United Airlines,175900.0,Full-Time
639,239,Amalgamated Retail Holdings,176450.0,Full-Time
640,240,United Health Group,177000.0,Contract
641,241,United Airlines,177550.0,Full-Time
642,242,Amalgamated Retail Holdings,178100.0,Full-Time
643,243,United Health Group,178650.0,Full-Time
644,244,United Airlines,179200.0,Full-Time
645,245,Amalgamated Retail Holdings,179750.0,Contract
646,246,United Health Group,180300.0,Full-Time
647,247,United Airlines,180850.0,Full-Time
648,248,Amalgamated Retail Holdings,181400.0,Full-Time
649,249,United Health Group,181950.0,Full-Time
650,250,United Airlines,182500.0,Contract
