log_id,borrower_id,evaluation_date,fico_score,revolving_utilization
192,196,2026-01-15,671,59.0
193,197,2025-01-15,602,72.0
194,197,2026-01-15,632,60.0
195,198,2025-01-15,742,73.0
196,198,2026-01-15,772,61.0
197,199,2025-01-15,644,74.0
198,199,2026-01-15,674,62.0
199,200,2025-01-15,580,25.0
200,200,2026-01-15,610,13.0
201,201,2025-01-15,749,26.0
202,201,2026-01-15,779,14.0
203,202,2025-01-15,647,27.0
204,202,2026-01-15,520,15.0
205,203,2025-01-15,583,28.0
206,203,2026-01-15,613,16.0
207,204,2025-01-15,746,29.0
208,204,2026-01-15,776,17.0
209,205,2025-01-15,650,30.0
210,205,2026-01-15,680,18.0
211,206,2025-01-15,586,31.0
212,206,2026-01-15,616,19.0
213,207,2025-01-15,743,32.0
214,207,2026-01-15,773,20.0
215,208,2025-01-15,653,33.0
216,208,2026-01-15,683,21.0
217,209,2025-01-15,589,34.0
218,209,2026-01-15,619,22.0
219,210,2025-01-15,750,35.0
220,210,2026-01-15,780,23.0
221,211,2025-01-15,641,36.0
222,211,2026-01-15,671,24.0
223,212,2025-01-15,592,37.0
224,212,2026-01-15,622,25.0
225,213,2025-01-15,747,38.0
226,213,2026-01-15,777,26.0
227,214,2025-01-15,644,39.0
228,214,2026-01-15,520,27.0
229,215,2025-01-15,595,40.0
230,215,2026-01-15,625,28.0
231,216,2025-01-15,744,41.0
232,216,2026-01-15,774,29.0
233,217,2025-01-15,647,42.0
234,217,2026-01-15,677,30.0
235,218,2025-01-15,598,43.0
236,218,2026-01-15,628,31.0
237,219,2025-01-15,741,44.0
238,219,2026-01-15,771,32.0
239,220,2025-01-15,650,45.0
240,220,2026-01-15,680,33.0
241,221,2025-01-15,601,46.0
242,221,2026-01-15,631,34.0
243,222,2025-01-15,748,47.0
244,222,2026-01-15,778,35.0
245,223,2025-01-15,653,48.0
246,223,2026-01-15,683,36.0
247,224,2025-01-15,604,49.0
248,224,2026-01-15,634,37.0
249,225,2025-01-15,745,50.0
250,225,2026-01-15,775,38.0
251,226,2025-01-15,641,51.0
252,226,2026-01-15,671,39.0
253,227,2025-01-15,582,52.0
254,227,2026-01-15,612,40.0
255,228,2025-01-15,742,53.0
256,228,2026-01-15,772,41.0
257,229,2025-01-15,644,54.0
258,229,2026-01-15,674,42.0
259,230,2025-01-15,585,55.0
260,230,2026-01-15,615,43.0
261,231,2025-01-15,749,56.0
262,231,2026-01-15,779,44.0
263,232,2025-01-15,647,57.0
264,232,2026-01-15,677,45.0
265,233,2025-01-15,588,58.0
266,233,2026-01-15,618,46.0
267,234,2025-01-15,746,59.0
268,234,2026-01-15,776,47.0
269,235,2025-01-15,650,60.0
270,235,2026-01-15,520,48.0
271,236,2025-01-15,591,61.0
272,236,2026-01-15,621,49.0
273,237,2025-01-15,743,62.0
274,237,2026-01-15,773,50.0
275,238,2025-01-15,653,63.0
276,238,2026-01-15,683,51.0
277,239,2025-01-15,594,64.0
278,239,2026-01-15,624,52.0
279,240,2025-01-15,750,65.0
280,240,2026-01-15,780,53.0
281,241,2025-01-15,641,66.0
282,241,2026-01-15,671,54.0
283,242,2025-01-15,597,67.0
284,242,2026-01-15,627,55.0
285,243,2025-01-15,747,68.0
286,243,2026-01-15,777,56.0
287,244,2025-01-15,644,69.0
288,244,2026-01-15,674,57.0
289,245,2025-01-15,600,70.0
290,245,2026-01-15,630,58.0
291,246,2025-01-15,744,71.0
292,246,2026-01-15,774,59.0
293,247,2025-01-15,647,72.0
294,247,2026-01-15,677,60.0
295,248,2025-01-15,603,73.0
296,248,2026-01-15,633,61.0
297,249,2025-01-15,741,74.0
298,249,2026-01-15,771,62.0
299,250,2025-01-15,650,25.0
300,250,2026-01-15,680,13.0
